Date: [mm-dd-yyyy], Time (24-hour format): [hh-mm-ss], Humidity: (%), Temperature: (Celsius)
07/14/2026,03:18:57,55.9, 26.7
07/14/2026,03:19:56,55.1, 26.8
07/14/2026,03:20:56,54.5, 26.7
07/14/2026,03:21:55,54.7, 26.7
07/14/2026,03:22:55,54.9, 26.5
07/14/2026,03:23:54,55.2, 26.4
07/14/2026,03:24:54,55.6, 26.2
07/14/2026,03:25:53,58.1, 26.2
07/14/2026,03:26:53,56.5, 26.1
07/14/2026,03:27:53,56.4, 26.0
07/14/2026,03:28:52,56.4, 26.0
07/14/2026,03:29:52,56.5, 25.9
07/14/2026,03:30:52,56.7, 25.9
07/14/2026,03:31:51,56.8, 25.8
07/14/2026,03:32:51,56.8, 25.8
07/14/2026,03:33:50,57.0, 25.8
07/14/2026,03:34:50,57.1, 25.7
07/14/2026,03:35:50,57.2, 25.7
07/14/2026,03:36:49,57.3, 25.7
07/14/2026,03:37:49,57.4, 25.7
07/14/2026,03:38:49,57.5, 25.6
07/14/2026,03:39:48,57.5, 25.6
07/14/2026,03:40:48,57.6, 25.6
07/14/2026,03:41:47,57.6, 25.6
07/14/2026,03:42:47,57.7, 25.5
07/14/2026,03:43:47,57.8, 25.5
07/14/2026,03:44:46,57.9, 25.5
07/14/2026,03:45:46,57.9, 25.5
07/14/2026,03:46:46,58.0, 25.4
07/14/2026,03:47:45,58.0, 25.5
07/14/2026,03:48:45,58.0, 25.5
07/14/2026,03:49:45,58.1, 25.4
07/14/2026,03:50:44,58.2, 25.4
07/14/2026,03:51:44,58.3, 25.4
07/14/2026,03:52:44,58.3, 25.4
07/14/2026,03:53:43,58.2, 25.4
07/14/2026,03:54:43,58.3, 25.4
07/14/2026,03:55:43,58.4, 25.4
07/14/2026,03:56:42,58.4, 25.4
07/14/2026,03:57:42,58.4, 25.3
07/14/2026,03:58:42,58.5, 25.3
07/14/2026,03:59:41,58.5, 25.3
07/14/2026,04:00:41,58.5, 25.3
07/14/2026,04:01:41,58.6, 25.3
07/14/2026,04:02:40,58.7, 25.2
07/14/2026,04:03:40,58.6, 25.2
07/14/2026,04:04:40,58.7, 25.2
07/14/2026,04:05:39,58.7, 25.2
07/14/2026,04:06:39,58.7, 25.2
07/14/2026,04:07:38,58.7, 25.2
07/14/2026,04:08:38,58.8, 25.2
07/14/2026,04:09:38,58.7, 25.2
07/14/2026,04:10:38,58.8, 25.2
07/14/2026,04:11:37,58.8, 25.2
07/14/2026,04:12:37,58.8, 25.2
07/14/2026,04:13:37,58.8, 25.2
07/14/2026,04:14:36,58.9, 25.1
07/14/2026,04:15:36,58.9, 25.1
07/14/2026,04:16:36,58.9, 25.1
07/14/2026,04:17:36,59.0, 25.1
07/14/2026,04:18:35,59.1, 25.1
07/14/2026,04:19:35,59.1, 25.1
07/14/2026,04:20:35,59.1, 25.1
07/14/2026,04:21:35,59.2, 25.1
07/14/2026,04:22:34,59.2, 25.0
07/14/2026,04:23:34,59.2, 25.0
07/14/2026,04:24:34,59.2, 25.0
07/14/2026,04:25:33,59.2, 25.0
07/14/2026,04:26:33,59.2, 25.0
07/14/2026,04:27:33,59.3, 25.0
07/14/2026,04:28:32,59.4, 25.0
07/14/2026,04:29:32,59.4, 25.0
07/14/2026,04:30:32,59.4, 25.0
07/14/2026,04:31:32,59.4, 25.0
07/14/2026,04:32:31,59.4, 25.0
07/14/2026,04:33:31,59.4, 25.0
07/14/2026,04:34:31,59.4, 24.9
07/14/2026,04:35:30,59.5, 24.9
07/14/2026,04:36:30,59.5, 24.9
07/14/2026,04:37:30,59.6, 24.9
07/14/2026,04:38:30,59.6, 24.9
07/14/2026,04:39:29,59.5, 24.9
07/14/2026,04:40:29,59.5, 24.9
07/14/2026,04:41:29,59.6, 24.9
07/14/2026,04:42:28,59.6, 24.9
07/14/2026,04:43:28,59.6, 24.9
07/14/2026,04:44:28,59.6, 24.9
07/14/2026,04:45:27,59.7, 24.9
07/14/2026,04:46:27,59.7, 24.8
07/14/2026,04:47:27,59.7, 24.8
07/14/2026,04:48:27,59.8, 24.8
07/14/2026,04:49:26,59.8, 24.8
07/14/2026,04:50:26,59.8, 24.8
07/14/2026,04:51:26,59.8, 24.8
07/14/2026,04:52:25,59.8, 24.8
07/14/2026,04:53:25,59.8, 24.8
07/14/2026,04:54:25,59.8, 24.8
07/14/2026,04:55:24,59.8, 24.8
07/14/2026,04:56:24,59.8, 24.8
07/14/2026,04:57:24,59.8, 24.8
07/14/2026,04:58:24,59.8, 24.8
07/14/2026,04:59:23,59.9, 24.8
07/14/2026,05:00:23,59.9, 24.8
07/14/2026,05:01:23,59.9, 24.8
07/14/2026,05:02:22,59.9, 24.8
07/14/2026,05:03:22,60.0, 24.8
07/14/2026,05:04:22,60.0, 24.8
07/14/2026,05:05:21,60.1, 24.8
07/14/2026,05:06:21,60.0, 24.8
07/14/2026,05:07:21,60.1, 24.8
07/14/2026,05:08:20,60.1, 24.8
07/14/2026,05:09:20,60.2, 24.8
07/14/2026,05:10:20,60.2, 24.8
07/14/2026,05:11:19,60.3, 24.7
07/14/2026,05:12:19,60.3, 24.7
07/14/2026,05:13:19,60.4, 24.7
07/14/2026,05:14:18,60.4, 24.7
07/14/2026,05:15:18,60.4, 24.7
07/14/2026,05:16:18,60.5, 24.7
07/14/2026,05:17:17,60.4, 24.7
07/14/2026,05:18:17,60.6, 24.7
07/14/2026,05:19:17,60.5, 24.7
07/14/2026,05:20:16,60.6, 24.7
07/14/2026,05:21:16,60.6, 24.7
07/14/2026,05:22:16,60.7, 24.7
07/14/2026,05:23:15,60.6, 24.7
07/14/2026,05:24:15,60.6, 24.7
07/14/2026,05:25:15,60.7, 24.7
07/14/2026,05:26:14,60.8, 24.7
07/14/2026,05:27:14,60.7, 24.6
07/14/2026,05:28:14,60.7, 24.6
07/14/2026,05:29:13,60.8, 24.7
07/14/2026,05:30:13,60.8, 24.7
07/14/2026,05:31:13,60.9, 24.7
07/14/2026,05:32:12,60.9, 24.6
07/14/2026,05:33:12,60.9, 24.6
07/14/2026,05:34:11,60.9, 24.6
07/14/2026,05:35:11,60.9, 24.6
07/14/2026,05:36:11,60.9, 24.6
07/14/2026,05:37:10,60.9, 24.6
07/14/2026,05:38:10,61.0, 24.6
07/14/2026,05:39:10,61.0, 24.6
07/14/2026,05:40:09,60.9, 24.6
07/14/2026,05:41:09,61.1, 24.6
07/14/2026,05:42:09,61.0, 24.6
07/14/2026,05:43:09,61.0, 24.6
07/14/2026,05:44:08,61.1, 24.6
07/14/2026,05:45:08,61.0, 24.6
07/14/2026,05:46:08,61.1, 24.6
07/14/2026,05:47:07,61.0, 24.6
07/14/2026,05:48:07,61.1, 24.6
07/14/2026,05:49:07,61.1, 24.6
07/14/2026,05:50:06,61.1, 24.6
07/14/2026,05:51:06,61.2, 24.6
07/14/2026,05:52:06,61.2, 24.6
07/14/2026,05:53:05,61.1, 24.6
07/14/2026,05:54:05,61.2, 24.6
07/14/2026,05:55:05,61.2, 24.6
07/14/2026,05:56:04,61.2, 24.5
07/14/2026,05:57:04,61.2, 24.6
07/14/2026,05:58:04,61.2, 24.5
07/14/2026,05:59:03,61.2, 24.6
07/14/2026,06:00:03,61.2, 24.5
07/14/2026,06:01:03,61.2, 24.5
07/14/2026,06:02:02,61.1, 24.5
07/14/2026,06:03:02,61.2, 24.5
07/14/2026,06:04:02,61.2, 24.5
07/14/2026,06:05:01,61.2, 24.5
07/14/2026,06:06:01,61.3, 24.5
07/14/2026,06:07:01,61.2, 24.5
07/14/2026,06:08:00,61.2, 24.5
07/14/2026,06:09:00,61.2, 24.5
07/14/2026,06:10:00,61.3, 24.5
07/14/2026,06:10:59,61.2, 24.5
07/14/2026,06:11:59,61.3, 24.5
07/14/2026,06:12:59,61.3, 24.5
07/14/2026,06:13:58,61.3, 24.5
07/14/2026,06:14:58,61.2, 24.5
07/14/2026,06:15:58,61.2, 24.5
07/14/2026,06:16:57,61.2, 24.5
07/14/2026,06:17:57,61.2, 24.5
07/14/2026,06:18:57,61.2, 24.5
07/14/2026,06:19:56,61.3, 24.5
07/14/2026,06:20:56,61.3, 24.5
07/14/2026,06:21:56,61.3, 24.5
07/14/2026,06:22:55,61.3, 24.5
07/14/2026,06:23:55,61.3, 24.5
07/14/2026,06:24:55,61.3, 24.5
07/14/2026,06:25:54,61.2, 24.5
07/14/2026,06:26:54,61.3, 24.5
07/14/2026,06:27:54,61.2, 24.5
07/14/2026,06:28:53,61.3, 24.5
07/14/2026,06:29:53,61.3, 24.5
07/14/2026,06:30:53,61.3, 24.5
07/14/2026,06:31:52,61.2, 24.5
07/14/2026,06:32:52,61.3, 24.5
07/14/2026,06:33:52,61.3, 24.5
07/14/2026,06:34:51,61.4, 24.5
07/14/2026,06:35:51,61.3, 24.5
07/14/2026,06:36:51,61.4, 24.5
07/14/2026,06:37:50,61.4, 24.5
07/14/2026,06:38:50,61.5, 24.5
07/14/2026,06:39:50,61.5, 24.5
07/14/2026,06:40:49,61.5, 24.5
07/14/2026,06:41:49,61.6, 24.5
07/14/2026,06:42:49,61.5, 24.4
07/14/2026,06:43:48,61.5, 24.4
07/14/2026,06:44:48,61.5, 24.4
07/14/2026,06:45:48,61.5, 24.5
07/14/2026,06:46:48,61.6, 24.4
07/14/2026,06:47:47,61.5, 24.5
07/14/2026,06:48:47,61.6, 24.4
07/14/2026,06:49:47,61.6, 24.4
07/14/2026,06:50:47,61.5, 24.4
07/14/2026,06:51:46,61.7, 24.4
07/14/2026,06:52:46,61.7, 24.4
07/14/2026,06:53:46,61.6, 24.4
07/14/2026,06:54:45,61.7, 24.4
07/14/2026,06:55:45,61.6, 24.4
07/14/2026,06:56:45,61.7, 24.4
07/14/2026,06:57:45,61.8, 24.4
07/14/2026,06:58:44,61.8, 24.4
07/14/2026,06:59:44,61.8, 24.4
07/14/2026,07:00:44,61.8, 24.4
07/14/2026,07:01:43,61.8, 24.4
07/14/2026,07:02:43,61.9, 24.4
07/14/2026,07:03:43,61.9, 24.4
07/14/2026,07:04:42,61.9, 24.4
07/14/2026,07:05:42,61.9, 24.4
07/14/2026,07:06:42,61.9, 24.4
07/14/2026,07:07:41,62.0, 24.4
07/14/2026,07:08:41,61.9, 24.4
07/14/2026,07:09:40,62.0, 24.4
07/14/2026,07:10:40,62.0, 24.4
07/14/2026,07:11:40,62.0, 24.4
07/14/2026,07:12:39,62.0, 24.4
07/14/2026,07:13:39,62.0, 24.4
07/14/2026,07:14:39,62.0, 24.4
07/14/2026,07:15:38,62.1, 24.4
07/14/2026,07:16:38,62.1, 24.4
07/14/2026,07:17:38,62.1, 24.4
07/14/2026,07:18:38,62.2, 24.4
07/14/2026,07:19:37,62.1, 24.4
07/14/2026,07:20:37,62.2, 24.4
07/14/2026,07:21:37,62.2, 24.4
07/14/2026,07:22:36,62.3, 24.4
07/14/2026,07:23:36,62.4, 24.4
07/14/2026,07:24:36,62.5, 24.4
07/14/2026,07:25:35,62.5, 24.4
07/14/2026,07:26:35,62.5, 24.4
07/14/2026,07:27:35,62.6, 24.4
07/14/2026,07:28:34,62.6, 24.4
07/14/2026,07:29:34,62.7, 24.4
07/14/2026,07:30:34,62.7, 24.4
07/14/2026,07:31:33,62.7, 24.4
07/14/2026,07:32:33,62.8, 24.4
07/14/2026,07:33:33,62.8, 24.4
07/14/2026,07:34:32,62.9, 24.4
07/14/2026,07:35:32,63.1, 24.4
07/14/2026,07:36:32,63.0, 24.4
07/14/2026,07:37:31,63.2, 24.4
07/14/2026,07:38:31,63.2, 24.4
07/14/2026,07:39:30,63.2, 24.4
07/14/2026,07:40:30,63.2, 24.4
07/14/2026,07:41:30,63.3, 24.4
07/14/2026,07:42:29,63.3, 24.4
07/14/2026,07:43:29,63.5, 24.4
07/14/2026,07:44:29,63.5, 24.4
07/14/2026,07:45:28,63.6, 24.4
07/14/2026,07:46:28,63.6, 24.4
07/14/2026,07:47:28,63.6, 24.4
07/14/2026,07:48:27,63.5, 24.4
07/14/2026,07:49:27,63.6, 24.4
07/14/2026,07:50:27,63.5, 24.4
07/14/2026,07:51:26,63.5, 24.4
07/14/2026,07:52:26,63.5, 24.4
07/14/2026,07:53:25,63.5, 24.4
07/14/2026,07:54:25,63.5, 24.4
07/14/2026,07:55:25,63.5, 24.4
07/14/2026,07:56:24,63.4, 24.4
07/14/2026,07:57:24,63.4, 24.4
07/14/2026,07:58:24,63.3, 24.4
07/14/2026,07:59:23,63.4, 24.4
07/14/2026,08:00:23,63.4, 24.4
07/14/2026,08:01:23,63.4, 24.4
07/14/2026,08:02:22,63.4, 24.4
07/14/2026,08:03:22,63.4, 24.4
07/14/2026,08:04:21,63.4, 24.4
07/14/2026,08:05:21,63.4, 24.4
07/14/2026,08:06:21,63.3, 24.4
07/14/2026,08:07:20,63.3, 24.4
07/14/2026,08:08:20,63.2, 24.4
07/14/2026,08:09:20,63.3, 24.4
07/14/2026,08:10:19,63.3, 24.4
07/14/2026,08:11:19,63.2, 24.4
07/14/2026,08:12:18,63.3, 24.4
07/14/2026,08:13:18,63.3, 24.4
07/14/2026,08:14:17,63.3, 24.4
07/14/2026,08:15:17,63.2, 24.4
07/14/2026,08:16:17,63.2, 24.4
07/14/2026,08:17:16,63.2, 24.4
07/14/2026,08:18:16,63.2, 24.4
07/14/2026,08:19:16,63.2, 24.4
07/14/2026,08:20:15,63.1, 24.4
07/14/2026,08:21:15,63.1, 24.4
07/14/2026,08:22:15,63.0, 24.4
07/14/2026,08:23:14,63.1, 24.4
07/14/2026,08:24:14,63.0, 24.4
07/14/2026,08:25:13,63.1, 24.4
07/14/2026,08:26:13,63.0, 24.4
07/14/2026,08:27:13,62.9, 24.4
07/14/2026,08:28:12,63.0, 24.4
07/14/2026,08:29:12,63.1, 24.4
07/14/2026,08:30:11,63.0, 24.4
07/14/2026,08:31:11,63.0, 24.4
07/14/2026,08:32:11,62.9, 24.4
07/14/2026,08:33:10,63.0, 24.4
07/14/2026,08:34:10,63.0, 24.4
07/14/2026,08:35:10,63.1, 24.4
07/14/2026,08:36:09,63.1, 24.4
07/14/2026,08:37:09,63.0, 24.4
07/14/2026,08:38:09,63.0, 24.4
07/14/2026,08:39:08,63.0, 24.4
07/14/2026,08:40:08,63.0, 24.4
07/14/2026,08:41:08,62.9, 24.4
07/14/2026,08:42:08,62.9, 24.4
07/14/2026,08:43:07,62.9, 24.4
07/14/2026,08:44:07,62.9, 24.4
07/14/2026,08:45:06,62.9, 24.4
07/14/2026,08:46:06,62.9, 24.4
07/14/2026,08:47:06,62.9, 24.4
07/14/2026,08:48:05,62.8, 24.4
07/14/2026,08:49:05,62.9, 24.4
07/14/2026,08:50:04,62.7, 24.4
07/14/2026,08:51:04,62.8, 24.4
07/14/2026,08:52:04,62.7, 24.4
07/14/2026,08:53:03,62.8, 24.4
07/14/2026,08:54:03,62.8, 24.4
07/14/2026,08:55:03,62.8, 24.4
07/14/2026,08:56:02,62.8, 24.4
07/14/2026,08:57:02,62.7, 24.4
07/14/2026,08:58:02,62.7, 24.4
07/14/2026,08:59:01,62.7, 24.4
07/14/2026,09:00:01,62.8, 24.4
07/14/2026,09:01:01,62.6, 24.4
07/14/2026,09:02:00,62.6, 24.4
07/14/2026,09:03:00,62.6, 24.4
07/14/2026,09:04:00,62.5, 24.4
07/14/2026,09:04:59,62.7, 24.4
07/14/2026,09:05:59,62.6, 24.4
07/14/2026,09:06:58,62.5, 24.4
07/14/2026,09:07:58,62.6, 24.4
07/14/2026,09:08:58,62.6, 24.4
07/14/2026,09:09:57,62.6, 24.4
07/14/2026,09:10:57,62.5, 24.4
07/14/2026,09:11:57,62.5, 24.4
07/14/2026,09:12:56,62.5, 24.4
07/14/2026,09:13:56,62.4, 24.4
07/14/2026,09:14:55,62.4, 24.4
07/14/2026,09:15:55,62.4, 24.4
07/14/2026,09:16:55,62.4, 24.4
07/14/2026,09:17:54,62.4, 24.4
07/14/2026,09:18:54,62.3, 24.4
07/14/2026,09:19:54,62.4, 24.4
07/14/2026,09:20:53,62.4, 24.5
07/14/2026,09:21:53,62.3, 24.4
07/14/2026,09:22:53,62.3, 24.4
07/14/2026,09:23:52,62.3, 24.4
07/14/2026,09:24:52,62.3, 24.4
07/14/2026,09:25:52,62.3, 24.5
07/14/2026,09:26:51,62.3, 24.5
07/14/2026,09:27:51,62.3, 24.5
07/14/2026,09:28:50,62.3, 24.5
07/14/2026,09:29:50,62.2, 24.5
07/14/2026,09:30:50,62.3, 24.5
07/14/2026,09:31:49,62.2, 24.5
07/14/2026,09:32:49,62.2, 24.5
07/14/2026,09:33:49,62.1, 24.6
07/14/2026,09:34:48,62.1, 24.6
07/14/2026,09:35:48,62.1, 24.6
07/14/2026,09:36:48,62.0, 24.6
07/14/2026,09:37:47,62.1, 24.5
07/14/2026,09:38:47,62.1, 24.6
07/14/2026,09:39:46,62.1, 24.6
07/14/2026,09:40:46,62.1, 24.6
07/14/2026,09:41:46,62.1, 24.6
07/14/2026,09:42:45,62.1, 24.6
07/14/2026,09:43:45,62.0, 24.6
07/14/2026,09:44:45,62.0, 24.6
07/14/2026,09:45:44,62.0, 24.6
07/14/2026,09:46:44,62.0, 24.6
07/14/2026,09:47:43,62.0, 24.6
07/14/2026,09:48:43,62.1, 24.6
07/14/2026,09:49:43,62.1, 24.6
07/14/2026,09:50:42,62.1, 24.6
07/14/2026,09:51:42,62.2, 24.6
07/14/2026,09:52:42,62.2, 24.7
07/14/2026,09:53:41,62.1, 24.7
07/14/2026,09:54:41,62.1, 24.7
07/14/2026,09:55:41,62.2, 24.7
07/14/2026,09:56:40,62.1, 24.7
07/14/2026,09:57:40,62.2, 24.7
07/14/2026,09:58:40,62.2, 24.7
07/14/2026,09:59:39,62.2, 24.7
07/14/2026,10:00:39,62.2, 24.7
07/14/2026,10:01:39,62.2, 24.7
07/14/2026,10:02:38,62.1, 24.8
07/14/2026,10:03:38,62.1, 24.8
07/14/2026,10:04:38,62.1, 24.8
07/14/2026,10:05:37,62.1, 24.8
07/14/2026,10:06:37,62.1, 24.8
07/14/2026,10:07:36,62.1, 24.8
07/14/2026,10:08:36,62.1, 24.8
07/14/2026,10:09:36,62.1, 24.8
07/14/2026,10:10:35,62.1, 24.8
07/14/2026,10:11:35,62.2, 24.9
07/14/2026,10:12:34,62.2, 24.8
07/14/2026,10:13:34,62.2, 24.9
07/14/2026,10:14:34,62.2, 24.9
07/14/2026,10:15:33,62.1, 24.9
07/14/2026,10:16:33,62.2, 24.9
07/14/2026,10:17:33,62.2, 24.9
07/14/2026,10:18:33,62.2, 24.9
07/14/2026,10:19:32,62.2, 24.9
07/14/2026,10:20:32,62.1, 24.9
07/14/2026,10:21:32,62.1, 24.9
07/14/2026,10:22:31,62.2, 24.9
07/14/2026,10:23:31,62.2, 24.9
07/14/2026,10:24:30,62.1, 24.9
07/14/2026,10:25:30,62.1, 24.9
07/14/2026,10:26:30,62.1, 25.0
07/14/2026,10:27:29,62.0, 24.9
07/14/2026,10:28:29,62.0, 25.0
07/14/2026,10:29:29,62.0, 25.0
07/14/2026,10:30:29,62.0, 25.0
07/14/2026,10:31:28,62.0, 25.0
07/14/2026,10:32:28,61.9, 25.0
07/14/2026,10:33:28,61.9, 25.0
07/14/2026,10:34:28,61.9, 25.0
07/14/2026,10:35:27,61.9, 25.0
07/14/2026,10:36:27,61.9, 25.0
07/14/2026,10:37:26,61.9, 25.0
07/14/2026,10:38:26,61.9, 25.0
07/14/2026,10:39:26,61.8, 25.0
07/14/2026,10:40:25,61.8, 25.1
07/14/2026,10:41:25,61.8, 25.0
07/14/2026,10:42:25,61.8, 25.1
07/14/2026,10:43:25,61.7, 25.1
07/14/2026,10:44:24,61.8, 25.1
07/14/2026,10:45:24,61.8, 25.1
07/14/2026,10:46:23,61.8, 25.1
07/14/2026,10:47:23,61.7, 25.1
07/14/2026,10:48:23,61.7, 25.1
07/14/2026,10:49:22,61.7, 25.1
07/14/2026,10:50:22,61.7, 25.1
07/14/2026,10:51:21,61.7, 25.1
07/14/2026,10:52:21,61.6, 25.1
07/14/2026,10:53:21,61.7, 25.1
07/14/2026,10:54:20,61.6, 25.1
07/14/2026,10:55:20,61.5, 25.1
07/14/2026,10:56:20,61.6, 25.1
07/14/2026,10:57:19,61.5, 25.2
07/14/2026,10:58:19,61.6, 25.1
07/14/2026,10:59:18,61.5, 25.2
07/14/2026,11:00:18,61.5, 25.2
07/14/2026,11:01:18,61.5, 25.2
07/14/2026,11:02:17,61.6, 25.2
07/14/2026,11:03:17,61.5, 25.2
07/14/2026,11:04:17,61.5, 25.2
07/14/2026,11:05:16,61.3, 25.2
07/14/2026,11:06:16,61.5, 25.2
07/14/2026,11:07:16,61.5, 25.2
07/14/2026,11:08:15,61.5, 25.2
07/14/2026,11:09:15,61.5, 25.2
07/14/2026,11:10:15,61.5, 25.3
07/14/2026,11:11:14,61.4, 25.3
07/14/2026,11:12:14,61.4, 25.3
07/14/2026,11:13:14,61.4, 25.3
07/14/2026,11:14:13,61.4, 25.3
07/14/2026,11:15:13,61.5, 25.3
07/14/2026,11:16:13,61.4, 25.3
07/14/2026,11:17:12,61.5, 25.3
07/14/2026,11:18:12,61.5, 25.3
07/14/2026,11:19:12,61.5, 25.3
07/14/2026,11:20:11,61.5, 25.3
07/14/2026,11:21:11,61.5, 25.4
07/14/2026,11:22:11,61.6, 25.4
07/14/2026,11:23:10,61.6, 25.3
07/14/2026,11:24:10,61.5, 25.4
07/14/2026,11:25:10,61.5, 25.4
