Date: [mm-dd-yyyy], Time (24-hour format): [hh-mm-ss], Humidity: (%), Temperature: (Celsius)
07/14/2026,11:26:09,61.5, 25.4
07/14/2026,11:27:09,61.6, 25.4
07/14/2026,11:28:09,61.5, 25.4
07/14/2026,11:29:08,61.5, 25.4
07/14/2026,11:30:08,61.5, 25.4
07/14/2026,11:31:07,61.4, 25.4
07/14/2026,11:32:07,61.4, 25.4
07/14/2026,11:33:07,61.4, 25.4
07/14/2026,11:34:06,61.4, 25.4
07/14/2026,11:35:06,61.4, 25.5
07/14/2026,11:36:05,61.4, 25.5
07/14/2026,11:37:05,61.4, 25.5
07/14/2026,11:38:05,61.3, 25.5
07/14/2026,11:39:04,61.4, 25.5
07/14/2026,11:40:04,61.4, 25.5
07/14/2026,11:41:03,61.4, 25.5
07/14/2026,11:42:03,61.3, 25.5
07/14/2026,11:43:03,61.3, 25.5
07/14/2026,11:44:02,61.2, 25.5
07/14/2026,11:45:02,61.3, 25.6
07/14/2026,11:46:01,61.4, 25.6
07/14/2026,11:47:00,61.3, 25.7
07/14/2026,11:48:00,61.2, 25.7
07/14/2026,11:48:59,61.2, 25.7
07/14/2026,11:49:59,61.1, 25.7
07/14/2026,11:50:58,61.2, 25.7
07/14/2026,11:51:57,61.2, 25.7
07/14/2026,11:52:57,61.2, 25.7
07/14/2026,11:53:56,61.2, 25.7
07/14/2026,11:54:56,61.2, 25.7
07/14/2026,11:55:55,61.2, 25.7
07/14/2026,11:56:54,61.1, 25.7
07/14/2026,11:57:54,61.1, 25.7
07/14/2026,11:58:53,61.1, 25.7
07/14/2026,11:59:53,61.1, 25.7
07/14/2026,12:00:52,61.1, 25.7
07/14/2026,12:01:51,61.1, 25.7
07/14/2026,12:02:51,61.1, 25.7
07/14/2026,12:03:50,61.1, 25.7
07/14/2026,12:04:50,61.0, 25.8
07/14/2026,12:05:49,60.7, 25.8
07/14/2026,12:06:48,60.4, 25.9
07/14/2026,12:07:48,59.1, 25.8
07/14/2026,12:08:47,58.4, 25.8
07/14/2026,12:09:46,57.7, 25.8
07/14/2026,12:10:46,57.0, 25.8
07/14/2026,12:11:45,56.8, 25.8
07/14/2026,12:12:45,57.3, 25.8
07/14/2026,12:13:44,56.8, 25.8
07/14/2026,12:14:43,56.9, 25.8
07/14/2026,12:15:43,56.9, 25.8
07/14/2026,12:16:42,56.6, 25.8
07/14/2026,12:17:42,56.6, 25.7
07/14/2026,12:18:41,56.7, 25.7
07/14/2026,12:19:40,56.6, 25.7
07/14/2026,12:20:40,56.6, 25.7
07/14/2026,12:21:39,55.8, 25.7
07/14/2026,12:22:39,55.8, 25.7
07/14/2026,12:23:38,56.0, 25.7
07/14/2026,12:24:37,55.4, 25.7
07/14/2026,12:25:37,55.8, 25.8
07/14/2026,12:26:36,56.0, 25.8
07/14/2026,12:27:36,56.2, 25.9
07/14/2026,12:28:35,56.0, 26.0
07/14/2026,12:29:34,56.0, 26.1
07/14/2026,12:30:34,56.1, 26.1
07/14/2026,12:31:33,55.7, 26.2
07/14/2026,12:32:32,55.4, 26.2
07/14/2026,12:33:32,55.5, 26.2
07/14/2026,12:34:31,55.7, 26.3
07/14/2026,12:35:31,55.6, 26.3
07/14/2026,12:36:30,55.6, 26.3
07/14/2026,12:37:29,55.7, 26.3
07/14/2026,12:38:29,55.9, 26.3
07/14/2026,12:39:28,56.0, 26.3
07/14/2026,12:40:27,55.6, 26.4
07/14/2026,12:41:27,55.4, 26.4
07/14/2026,12:42:26,55.5, 26.4
07/14/2026,12:43:26,55.5, 26.4
07/14/2026,12:44:25,55.5, 26.4
07/14/2026,12:45:24,55.4, 26.5
07/14/2026,12:46:24,55.3, 26.5
07/14/2026,12:47:23,55.4, 26.5
07/14/2026,12:48:23,55.0, 26.4
07/14/2026,12:49:22,54.4, 26.4
07/14/2026,12:50:22,54.5, 26.4
07/14/2026,12:51:21,53.9, 26.3
07/14/2026,12:52:21,53.4, 26.3
07/14/2026,12:53:20,53.0, 26.2
07/14/2026,12:54:20,52.3, 26.2
07/14/2026,12:55:19,50.8, 26.1
07/14/2026,12:56:18,50.2, 26.1
07/14/2026,12:57:18,50.6, 26.0
07/14/2026,12:58:17,50.5, 26.0
07/14/2026,12:59:17,50.6, 26.0
07/14/2026,13:00:16,49.7, 26.0
07/14/2026,13:01:16,48.7, 26.0
07/14/2026,13:02:15,48.4, 25.9
07/14/2026,13:03:14,48.0, 25.9
07/14/2026,13:04:14,49.0, 25.9
07/14/2026,13:05:13,48.1, 25.9
07/14/2026,13:06:13,47.7, 25.8
07/14/2026,13:07:12,47.5, 25.8
07/14/2026,13:08:12,46.8, 25.8
07/14/2026,13:09:11,47.2, 25.8
07/14/2026,13:10:11,47.2, 25.8
07/14/2026,13:11:10,46.7, 25.7
07/14/2026,13:12:09,46.7, 25.7
07/14/2026,13:13:09,47.1, 25.7
07/14/2026,13:14:08,45.9, 25.7
07/14/2026,13:15:08,46.4, 25.7
07/14/2026,13:16:07,45.8, 25.7
07/14/2026,13:17:07,45.6, 25.7
07/14/2026,13:18:06,45.4, 25.7
07/14/2026,13:19:06,45.3, 25.6
07/14/2026,13:20:05,45.2, 25.6
07/14/2026,13:30:01,45.9, 26.3
07/14/2026,13:31:00,46.2, 26.3
07/14/2026,13:32:00,46.2, 26.3
07/14/2026,13:32:59,46.2, 26.3
07/14/2026,13:33:59,46.1, 26.2
07/14/2026,13:34:58,46.3, 26.1
07/14/2026,13:35:58,46.2, 26.1
07/14/2026,13:36:57,46.7, 26.0
07/14/2026,13:37:56,46.2, 26.0
07/14/2026,13:38:56,45.9, 26.0
07/14/2026,13:39:55,46.6, 26.0
07/14/2026,13:40:55,46.7, 26.1
07/14/2026,13:41:54,47.1, 26.2
07/14/2026,13:42:54,47.5, 26.2
07/14/2026,13:43:53,47.3, 26.3
07/14/2026,13:44:53,47.2, 26.4
07/14/2026,13:45:52,46.5, 26.5
07/14/2026,13:46:51,46.6, 26.5
07/14/2026,13:47:51,47.1, 26.6
07/14/2026,13:48:50,46.5, 26.6
07/14/2026,13:49:50,46.7, 26.7
07/14/2026,13:50:49,46.8, 26.7
07/14/2026,13:51:49,46.5, 26.6
07/14/2026,13:52:48,46.9, 26.6
07/14/2026,13:53:47,47.4, 26.6
07/14/2026,13:54:47,47.3, 26.6
07/14/2026,13:55:46,47.0, 26.6
07/14/2026,13:56:45,47.4, 26.6
07/14/2026,13:57:45,47.4, 26.6
07/14/2026,13:58:44,47.8, 26.6
07/14/2026,13:59:44,47.4, 26.6
07/14/2026,14:00:43,48.0, 26.6
07/14/2026,14:01:43,47.8, 26.6
07/14/2026,14:02:42,47.8, 26.6
07/14/2026,14:03:42,47.7, 26.6
07/14/2026,14:04:41,47.4, 26.6
07/14/2026,14:05:41,47.3, 26.6
07/14/2026,14:06:40,47.2, 26.6
07/14/2026,14:07:40,47.2, 26.5
07/14/2026,14:08:39,46.9, 26.5
07/14/2026,14:09:38,46.8, 26.5
07/14/2026,14:10:38,47.2, 26.4
07/14/2026,14:11:37,47.1, 26.4
07/14/2026,14:12:36,46.7, 26.4
07/14/2026,14:13:36,46.7, 26.4
07/14/2026,14:14:35,46.6, 26.4
07/14/2026,14:15:35,46.7, 26.3
07/14/2026,14:16:34,46.7, 26.3
07/14/2026,14:17:34,46.7, 26.3
07/14/2026,14:18:33,46.8, 26.3
07/14/2026,14:19:32,46.6, 26.3
07/14/2026,14:20:32,46.7, 26.3
07/14/2026,14:21:31,46.7, 26.3
07/14/2026,14:22:31,46.6, 26.3
07/14/2026,14:23:30,46.8, 26.3
07/14/2026,14:24:30,46.7, 26.3
07/14/2026,14:25:29,46.5, 26.3
07/14/2026,14:26:28,46.4, 26.3
07/14/2026,14:27:28,46.6, 26.3
07/14/2026,14:28:27,47.1, 26.3
07/14/2026,14:29:26,47.2, 26.4
07/14/2026,14:30:26,46.9, 26.4
07/14/2026,14:31:25,47.3, 26.5
07/14/2026,14:32:25,47.2, 26.6
07/14/2026,14:33:24,46.8, 26.6
07/14/2026,14:34:24,46.9, 26.7
07/14/2026,14:35:23,46.8, 26.7
07/14/2026,14:36:22,47.0, 26.8
07/14/2026,14:37:22,46.6, 26.8
07/14/2026,14:38:21,47.0, 26.8
07/14/2026,14:39:20,46.8, 26.8
07/14/2026,14:40:20,46.8, 26.9
07/14/2026,14:41:19,47.3, 26.9
07/14/2026,14:42:19,46.9, 26.9
07/14/2026,14:43:18,47.0, 26.9
07/14/2026,14:44:18,47.4, 26.9
07/14/2026,14:45:17,47.2, 27.0
07/14/2026,14:46:16,46.9, 27.0
07/14/2026,14:47:16,46.9, 27.0
07/14/2026,14:48:15,46.6, 27.0
07/14/2026,14:49:15,46.9, 27.0
07/14/2026,14:50:14,47.2, 27.0
07/14/2026,14:51:13,47.2, 27.0
07/14/2026,14:52:12,47.0, 27.1
07/14/2026,14:53:12,46.7, 27.1
07/14/2026,14:54:11,46.7, 27.1
07/14/2026,14:55:10,46.7, 27.1
07/14/2026,14:56:10,46.8, 27.1
07/14/2026,14:57:09,47.6, 27.1
07/14/2026,14:58:08,46.5, 27.2
07/14/2026,14:59:08,46.4, 27.1
07/14/2026,15:00:07,46.4, 27.1
07/14/2026,15:01:06,46.5, 27.2
07/14/2026,15:02:05,46.2, 27.3
07/14/2026,15:03:05,46.0, 27.3
07/14/2026,15:04:04,46.0, 27.3
07/14/2026,15:05:03,46.3, 27.3
07/14/2026,15:06:03,46.6, 27.2
07/14/2026,15:07:02,46.7, 27.3
07/14/2026,15:08:01,46.9, 27.3
07/14/2026,15:09:01,46.3, 27.2
07/14/2026,15:10:00,46.7, 27.2
07/14/2026,15:11:00,47.1, 27.3
07/14/2026,15:11:59,46.9, 27.4
07/14/2026,15:12:58,47.1, 27.4
07/14/2026,15:13:58,47.0, 27.5
07/14/2026,15:14:57,46.9, 27.5
07/14/2026,15:15:57,46.6, 27.6
07/14/2026,15:16:56,46.7, 27.6
07/14/2026,15:17:55,46.3, 27.9
07/14/2026,15:18:55,45.8, 27.8
07/14/2026,15:19:54,45.8, 27.8
07/14/2026,15:20:54,46.5, 27.7
07/14/2026,15:21:53,46.5, 27.6
07/14/2026,15:22:53,46.5, 27.6
07/14/2026,15:23:52,46.5, 27.5
07/14/2026,15:24:52,46.7, 27.4
07/14/2026,15:25:51,46.6, 27.4
07/14/2026,15:26:50,46.7, 27.3
07/14/2026,15:27:50,46.8, 27.3
07/14/2026,15:28:49,46.6, 27.3
07/14/2026,15:29:49,46.9, 27.3
07/14/2026,15:30:48,47.2, 27.4
07/14/2026,15:31:48,47.1, 27.3
07/14/2026,15:32:47,47.3, 27.3
07/14/2026,15:33:47,47.3, 27.3
07/14/2026,15:34:46,47.3, 27.3
07/14/2026,15:35:45,47.4, 27.3
07/14/2026,15:36:45,47.6, 27.3
07/14/2026,15:37:44,47.3, 27.3
07/14/2026,15:38:44,47.4, 27.3
07/14/2026,15:39:43,47.4, 27.3
07/14/2026,15:40:43,47.7, 27.3
07/14/2026,15:41:42,47.7, 27.3
07/14/2026,15:42:41,48.0, 27.2
07/14/2026,15:43:41,47.9, 27.3
07/14/2026,15:44:40,47.9, 27.3
07/14/2026,15:45:39,47.9, 27.2
07/14/2026,15:46:39,48.0, 27.2
07/14/2026,15:47:38,48.2, 27.2
07/14/2026,15:48:38,48.3, 27.1
07/14/2026,15:49:37,48.5, 27.1
07/14/2026,15:50:36,48.6, 27.1
07/14/2026,15:51:36,48.6, 27.1
07/14/2026,15:52:35,48.6, 27.1
07/14/2026,15:53:35,48.3, 27.1
07/14/2026,15:54:34,48.2, 27.0
07/14/2026,15:55:33,47.9, 27.0
07/14/2026,15:56:33,47.9, 26.9
07/14/2026,15:57:32,48.0, 27.0
07/14/2026,15:58:32,48.2, 27.0
07/14/2026,15:59:31,48.1, 27.0
07/14/2026,16:00:31,48.5, 27.0
07/14/2026,16:01:30,48.3, 27.0
07/14/2026,16:02:29,48.2, 27.1
07/14/2026,16:03:29,47.9, 27.1
07/14/2026,16:04:28,48.1, 27.1
07/14/2026,16:05:27,48.7, 27.1
07/14/2026,16:06:27,48.3, 27.2
07/14/2026,16:07:26,48.2, 27.2
07/14/2026,16:08:26,48.3, 27.2
07/14/2026,16:09:25,48.8, 27.2
07/14/2026,16:10:24,48.3, 27.2
07/14/2026,16:11:24,48.0, 27.2
07/14/2026,16:12:23,47.8, 27.2
07/14/2026,16:13:23,49.0, 27.2
07/14/2026,16:14:22,48.3, 27.2
07/14/2026,16:15:22,48.8, 27.2
07/14/2026,16:16:21,48.2, 27.2
07/14/2026,16:17:21,47.9, 27.2
07/14/2026,16:18:20,47.9, 27.1
07/14/2026,16:19:19,48.2, 27.1
07/14/2026,16:20:19,48.4, 27.1
07/14/2026,16:21:18,48.5, 27.1
07/14/2026,16:22:18,48.5, 27.1
07/14/2026,16:23:17,48.4, 27.1
07/14/2026,16:24:17,49.4, 27.1
07/14/2026,16:25:16,49.4, 27.1
07/14/2026,16:26:16,48.7, 27.1
07/14/2026,16:27:15,48.5, 27.1
07/14/2026,16:28:15,48.4, 27.1
07/14/2026,16:29:14,47.7, 27.1
07/14/2026,16:30:14,48.0, 27.1
07/14/2026,16:31:13,47.5, 27.1
07/14/2026,16:32:13,47.8, 27.1
07/14/2026,16:33:12,48.2, 27.1
07/14/2026,16:34:12,48.6, 27.1
07/14/2026,16:35:11,48.6, 27.1
07/14/2026,16:36:11,48.4, 27.1
07/14/2026,16:37:10,48.3, 27.1
07/14/2026,16:38:10,48.6, 27.1
07/14/2026,16:39:09,48.6, 27.1
07/14/2026,16:40:09,48.8, 27.1
07/14/2026,16:41:08,48.8, 27.1
07/14/2026,16:42:07,48.8, 27.1
07/14/2026,16:43:07,48.2, 27.2
07/14/2026,16:44:06,48.4, 27.2
07/14/2026,16:45:06,49.1, 27.2
07/14/2026,16:46:05,48.3, 27.2
07/14/2026,16:47:05,48.6, 27.3
07/14/2026,16:48:04,48.2, 27.3
07/14/2026,16:49:03,47.9, 27.3
07/14/2026,16:50:03,48.0, 27.2
07/14/2026,16:51:02,48.5, 27.2
07/14/2026,16:52:02,48.2, 27.2
07/14/2026,16:53:01,48.4, 27.3
07/14/2026,16:54:01,48.2, 27.3
07/14/2026,16:55:00,48.5, 27.3
07/14/2026,16:55:59,48.5, 27.4
07/14/2026,16:56:59,48.4, 27.4
07/14/2026,16:57:58,48.0, 27.4
07/14/2026,16:58:58,48.2, 27.3
07/14/2026,16:59:57,48.5, 27.4
07/14/2026,17:00:57,47.9, 27.4
07/14/2026,17:01:56,48.1, 27.4
07/14/2026,17:02:56,47.9, 27.3
07/14/2026,17:03:55,47.5, 27.3
07/14/2026,17:04:55,47.8, 27.3
07/14/2026,17:05:54,48.0, 27.3
07/14/2026,17:06:54,47.8, 27.3
07/14/2026,17:07:53,48.1, 27.3
07/14/2026,17:08:53,48.1, 27.3
07/14/2026,17:09:52,48.2, 27.3
07/14/2026,17:10:51,48.3, 27.3
07/14/2026,17:11:51,48.3, 27.3
07/14/2026,17:12:50,48.4, 27.3
07/14/2026,17:13:50,48.5, 27.3
07/14/2026,17:14:49,48.6, 27.3
07/14/2026,17:15:49,48.7, 27.3
07/14/2026,17:16:48,49.0, 27.3
07/14/2026,17:17:48,49.4, 27.3
07/14/2026,17:18:47,49.4, 27.3
07/14/2026,17:19:46,49.5, 27.3
07/14/2026,17:20:46,49.7, 27.3
07/14/2026,17:21:45,49.9, 27.4
07/14/2026,17:22:45,50.2, 27.4
07/14/2026,17:23:44,50.4, 27.4
07/14/2026,17:24:44,50.5, 27.4
07/14/2026,17:25:43,51.0, 27.4
07/14/2026,17:26:43,51.4, 27.4
07/14/2026,17:27:42,51.6, 27.4
07/14/2026,17:28:42,51.9, 27.5
07/14/2026,17:29:41,52.6, 27.4
07/14/2026,17:30:41,53.1, 27.5
07/14/2026,17:31:40,53.3, 27.5
07/14/2026,17:32:39,53.5, 27.5
07/14/2026,17:33:39,54.6, 27.5
07/14/2026,17:34:38,54.0, 27.5
07/14/2026,17:35:37,54.1, 27.5
07/14/2026,17:36:37,54.5, 27.5
07/14/2026,17:37:36,55.5, 27.5
07/14/2026,17:38:36,55.5, 27.5
07/14/2026,17:39:35,56.7, 27.5
07/14/2026,17:40:35,56.4, 27.5
07/14/2026,17:41:34,57.1, 27.5
07/14/2026,17:42:33,57.3, 27.6
07/14/2026,17:43:33,56.4, 27.6
07/14/2026,17:44:32,56.6, 27.6
07/14/2026,17:45:32,57.6, 27.6
07/14/2026,17:46:31,57.7, 27.6
07/14/2026,17:47:31,57.6, 27.6
07/14/2026,17:48:30,56.5, 27.6
07/14/2026,17:49:29,55.0, 27.6
07/14/2026,17:50:29,51.6, 27.5
07/14/2026,17:51:28,50.3, 27.5
07/14/2026,17:52:28,47.6, 27.4
07/14/2026,17:53:27,46.3, 27.4
07/14/2026,17:54:27,44.7, 27.3
07/14/2026,17:55:26,44.3, 27.2
07/14/2026,17:56:25,43.3, 27.2
07/14/2026,17:57:25,43.4, 27.1
07/14/2026,17:58:24,42.3, 27.1
07/14/2026,17:59:24,41.5, 27.1
07/14/2026,18:00:23,40.6, 27.0
07/14/2026,18:01:23,39.7, 27.0
07/14/2026,18:02:22,39.3, 27.0
07/14/2026,18:03:21,39.5, 27.0
07/14/2026,18:04:21,40.0, 26.9
07/14/2026,18:05:20,39.2, 26.9
07/14/2026,18:06:20,39.2, 26.9
07/14/2026,18:07:19,39.1, 26.9
07/14/2026,18:08:19,39.3, 26.8
07/14/2026,18:09:18,39.1, 26.8
07/14/2026,18:10:18,39.4, 26.8
07/14/2026,18:11:17,39.7, 26.8
07/14/2026,18:12:16,39.1, 26.8
07/14/2026,18:13:16,39.3, 26.8
07/14/2026,18:14:15,39.3, 26.8
07/14/2026,18:15:14,39.3, 26.8
07/14/2026,18:16:14,38.9, 26.8
07/14/2026,18:17:13,39.0, 26.8
07/14/2026,18:18:13,39.1, 26.8
07/14/2026,18:19:12,38.2, 26.8
07/14/2026,18:20:11,38.1, 26.8
07/14/2026,18:21:11,38.2, 26.8
07/14/2026,18:22:10,38.1, 26.8
07/14/2026,18:23:10,38.1, 26.8
07/14/2026,18:24:09,38.2, 26.8
07/14/2026,18:25:08,37.5, 26.7
07/14/2026,18:26:08,37.4, 26.7
07/14/2026,18:27:07,38.2, 26.7
07/14/2026,18:28:07,37.6, 26.7
07/14/2026,18:29:06,37.8, 26.7
07/14/2026,18:30:06,37.7, 26.7
07/14/2026,18:31:05,37.5, 26.7
07/14/2026,18:32:04,37.8, 26.7
07/14/2026,18:33:04,37.6, 26.7
07/14/2026,18:34:03,37.3, 26.7
07/14/2026,18:35:03,37.8, 26.7
07/14/2026,18:36:02,37.2, 26.7
07/14/2026,18:37:02,37.1, 26.7
07/14/2026,18:38:01,37.2, 26.7
07/14/2026,18:39:01,37.2, 26.7
07/14/2026,18:40:00,37.2, 26.7
07/14/2026,18:40:59,37.6, 26.7
07/14/2026,18:41:59,37.3, 26.7
07/14/2026,18:42:58,37.2, 26.7
07/14/2026,18:43:58,36.8, 26.7
07/14/2026,18:44:57,37.0, 26.7
07/14/2026,18:45:57,37.1, 26.6
07/14/2026,18:46:56,36.9, 26.7
07/14/2026,18:47:55,36.8, 26.7
07/14/2026,18:48:55,37.1, 26.7
07/14/2026,18:49:54,37.0, 26.6
07/14/2026,18:50:54,37.2, 26.6
07/14/2026,18:51:53,37.0, 26.6
07/14/2026,18:52:52,36.3, 26.6
07/14/2026,18:53:52,36.9, 26.6
07/14/2026,18:54:51,36.9, 26.6
07/14/2026,18:55:50,37.0, 26.6
07/14/2026,18:56:50,36.8, 26.6
07/14/2026,18:57:49,36.9, 26.6
07/14/2026,18:58:49,36.6, 26.6
07/14/2026,18:59:48,37.4, 26.6
07/14/2026,19:00:47,37.3, 26.6
07/14/2026,19:01:47,36.7, 26.6
07/14/2026,19:02:46,37.0, 26.6
07/14/2026,19:03:46,37.7, 26.6
07/14/2026,19:04:45,38.1, 26.6
07/14/2026,19:05:44,38.8, 26.6
07/14/2026,19:06:44,39.0, 26.6
07/14/2026,19:07:43,39.4, 26.6
07/14/2026,19:08:43,40.0, 26.7
07/14/2026,19:09:42,40.2, 26.8
07/14/2026,19:10:42,40.4, 26.8
07/14/2026,19:11:41,40.6, 26.9
07/14/2026,19:12:40,41.0, 26.9
07/14/2026,19:13:40,41.3, 26.9
07/14/2026,19:14:39,41.4, 26.9
07/14/2026,19:15:39,41.8, 26.9
07/14/2026,19:16:38,42.2, 26.9
07/14/2026,19:17:37,42.4, 26.8
07/14/2026,19:18:37,42.2, 26.9
07/14/2026,19:19:36,42.1, 26.9
07/14/2026,19:20:36,42.7, 26.9
07/14/2026,19:21:35,43.1, 26.8
07/14/2026,19:22:34,43.4, 26.8
07/14/2026,19:23:34,43.4, 26.7
07/14/2026,19:24:33,43.2, 26.8
07/14/2026,19:25:33,43.6, 26.7
07/14/2026,19:26:32,43.8, 26.7
07/14/2026,19:27:31,43.9, 26.7
07/14/2026,19:28:31,44.1, 26.7
07/14/2026,19:29:30,44.3, 26.7
07/14/2026,19:30:30,44.4, 26.7
07/14/2026,19:31:29,44.1, 26.7
07/14/2026,19:32:29,43.6, 26.7
07/14/2026,19:33:28,43.6, 26.7
07/14/2026,19:34:28,44.4, 26.7
07/14/2026,19:35:27,44.1, 26.7
07/14/2026,19:36:27,44.2, 26.7
07/14/2026,19:37:26,44.4, 26.7
07/14/2026,19:38:25,44.6, 26.7
07/14/2026,19:39:25,44.8, 26.7
07/14/2026,19:40:24,45.0, 26.7
07/14/2026,19:41:24,45.1, 26.7
07/14/2026,19:42:23,45.1, 26.7
07/14/2026,19:43:23,44.7, 26.7
